Date,Description,Category Desc,Category,Amount
01/01/2010,H20Co,Utility,U,81
01/01/2010,Mi Casa Tu Casa Mortgage,Morage,M,1200
01/02/2010,8-ELEVEN ,Fuel,F,24.83
01/02/2010,USpent2Much ,Credit Card,C,485
01/02/2010,Shoes4U ,Shoes,S,106.97
01/02/2010,BankORama ATM ,ATM,A,80
01/02/2010,Save Mart,Groceries,G,30.48
01/02/2010,Whole Paycheck Natural Foods ,Groceries,G,81.63
01/02/2010, Super Duper Groceries ,Groceries,G,58.25
01/02/2010,Go Go Gadget GAS,Gas,G,42.14
01/02/2010,FIX IT UR SELF  ,Home Repoirs,R,13.36
01/02/2010,U-talk-2-much-Mobile,Utility,U,200
01/03/2010,KMART ,Shoes,S,60.92
01/03/2010,Louanne Stores,Misc,M,10.66
01/03/2010,Lots of Shoes,Shoes,S,104
01/03/2010,ZWEST ,Internet Cable,U,186.93
01/04/2010,Good Food 4 U,Groceries,F,64.67
01/05/2010,Sleep Well Inn ,Travel,T,125.25
01/05/2010,Don't Die Yet Life,Insurance,I,169.17
01/05/2010,WALBLUE COMPANY ,Percriptions,P,136.52
01/06/2010,Move it Movies,Entertainment,E,18
01/06/2010,Move it Movies,Entertainment,E,5.75
01/12/2010,BankORama ATM ,ATM,A,200
01/12/2010,Jamba Ramba Juice,Dinning,D,7.65
1/13/2010,FIX IT UR SELF  ,Home Repoirs,R,80.25
1/14/2010,Good Food 4 U,Groceries,F,66.44
1/15/2010,Cable TV,Utility,U,100
1/15/2010,Flicker and Flash Electric,Utility,U,480
1/16/2010,Waffle Cottage,Dinning,D,28.67
1/24/2010,Good Food 4 U,Groceries,F,74.12
1/25/2010,BankORama ATM ,ATM,A,600
1/29/2010,Go Go Gadget GAS,Gas,G,7.47
1/30/2010,8-ELEVEN ,Fuel,F,44.76
02/01/2010,H20Co,Utility,U,81
02/01/2010,Mi Casa Tu Casa Mortgage,Morage,M,1200
02/02/2010,8-ELEVEN ,Fuel,F,24.83
02/02/2010,USpent2Much ,Credit Card,C,485
02/02/2010,Shoes4U ,Shoes,S,106.97
02/02/2010,BankORama ATM ,ATM,A,200
02/02/2010,Save Mart,Groceries,G,30.48
02/02/2010,Jamba Ramba Juice,Dinning,D,7.65
02/02/2010,Whole Paycheck Natural Foods ,Groceries,G,81.63
02/02/2010, Super Duper Groceries ,Groceries,G,58.25
02/02/2010,GO GO GAS,Gas,G,42.14
02/02/2010,FIX IT UR SELF  ,Home Repoirs,R,13.36
02/02/2010,U-talk-2-much-Mobile,Utility,U,200
02/03/2010,KMART ,Shoes,S,60.92
02/03/2010,Louanne Stores,Misc,C,10.66
02/03/2010,Lots of Shoes,Shoes,S,104
02/03/2010,ZWEST ,Internet Cable,I,186.93
02/04/2010,FILLARD'S ,Shoes,S,82.18
02/04/2010,Good Food 4 U,Groceries,F,64.67
02/05/2010,Sleep Well Inn ,Travel,T,125.25
02/05/2010,Don't Die Yet Life,Insurance,I,169.17
02/05/2010,WALBLUE COMPANY ,Percriptions,P,136.52
02/06/2010,Move it Movies,Entertainment,E,18
02/06/2010,Move it Movies,Entertainment,E,5.75
02/12/2010,BankORama ATM ,ATM,A,180
2/13/2010,FIX IT UR SELF  ,Home Repoirs,R,80.25
2/14/2010,Good Food 4 U,Groceries,F,66.44
2/15/2010,Cable TV,Utility,U,100
2/15/2010,Flicker and Flash Electric,Utility,U,182
2/16/2010,Waffle Cottage,Dinning,D,28.67
2/24/2010,Good Food 4 U,Groceries,F,74.12
2/25/2010,BankORama ATM ,ATM,A,600
03/01/2010,H20Co,Utility,U,81
03/01/2010,Mi Casa Tu Casa Mortgage,Morage,M,1200
03/02/2010,8-ELEVEN ,Fuel,F,24.83
03/02/2010,USpent2Much ,Credit Card,C,485
03/02/2010,Shoes4U ,Shoes,S,106.97
03/02/2010,BankORama ATM ,ATM,A,200
03/02/2010,Save Mart,Groceries,G,30.48
03/02/2010,Jamba Ramba Juice,Dinning,D,7.65
03/02/2010,Whole Paycheck Natural Foods ,Groceries,G,81.63
03/02/2010, Super Duper Groceries ,Groceries,G,58.25
03/02/2010,GO GO GAS,Gas,G,42.14
03/02/2010,FIX IT UR SELF  ,Home Repoirs,R,13.36
03/02/2010,U-talk-2-much-Mobile,Utility,U,154
03/03/2010,KMART ,Shoes,S,60.92
03/03/2010,Louanne Stores,Misc,C,10.66
03/03/2010,Lots of Shoes,Shoes,S,104
03/03/2010,ZWEST ,Internet Cable,I,186.93
03/04/2010,FILLARD'S ,Shoes,S,82.18
03/04/2010,Good Food 4 U,Groceries,F,64.67
03/05/2010,Sleep Well Inn ,Travel,T,125.25
03/05/2010,Don't Die Yet Life,Insurance,I,169.17
03/05/2010,WALBLUE COMPANY ,Percriptions,P,136.52
03/06/2010,Cinniwhoo Cinema,Entertainment,E,18
03/07/2010,Moo 4 U Ice Cream,Dinning,D,5.75
03/08/2010,Waffle Cottage,Dinning,D,38.67
03/12/2010,BankORama ATM ,ATM,A,80
3/13/2010,FIX IT UR SELF  ,Home Repoirs,R,80.25
3/14/2010,Good Food 4 U,Groceries,F,66.44
3/15/2010,Cable TV,Utility,U,100
3/15/2010,Flicker and Flash Electric,Utility,U,202
3/24/2010,Good Food 4 U,Groceries,F,74.12
3/25/2010,BankORama ATM ,ATM,A,180
3/29/2010,GO GO GAS,Gas,G,7.47
3/30/2010,8-ELEVEN ,Fuel,F,44.76
04/01/2010,H20Co,Utility,U,81
04/01/2010,Mi Casa Tu Casa Mortgage,Morage,M,1200
04/02/2010,8-ELEVEN ,Fuel,F,24.83
04/02/2010,USpent2Much ,Credit Card,C,485
04/02/2010,Shoes4U ,Shoes,S,106.97
04/02/2010,BankORama ATM ,ATM,A,120
04/02/2010,ALBERTSONS,Groceries,G,30.48
04/02/2010,Jamba Ramba Juice,Dinning,D,7.65
04/02/2010,Whole Paycheck Natural Foods ,Groceries,G,81.63
04/02/2010, Super Duper Groceries ,Groceries,G,58.25
04/02/2010,GO GO GAS,Gas,G,42.14
04/02/2010,FIX IT UR SELF  ,Home Repoirs,R,13.36
04/02/2010,U-talk-2-much-Mobile,Utility,U,135.3
04/03/2010,KMART ,Shoes,S,60.92
04/03/2010,Louanne Stores,Misc,M,10.66
04/03/2010,Shoes a Rama,Shoes,S,52.11
04/03/2010,ZWEST ,Internet Cable,I,186.93
04/04/2010,FILLARD'S ,Shoes,S,82.18
04/04/2010,Good Food 4 U,Groceries,F,64.67
04/05/2010,Motel 6 1/2,Travel,T,125.25
04/05/2010,Don't Die Yet Life,Insurance,I,169.17
04/05/2010,WALBLUE COMPANY ,Percriptions,P,136.52
04/06/2010,Move it Movies,Entertainment,E,18
04/06/2010,Move it Movies,Entertainment,E,5.75
04/06/2010,IHOP - I hope you like pancakes ,Dinning,D,38.67
04/12/2010,BankORama ATM ,ATM,A,200
4/13/2010,FIX IT UR SELF  ,Home Repoirs,R,80.25
4/14/2010,Good Food 4 U,Groceries,F,66.44
4/15/2010,Cable TV,Utility,U,100
4/15/2010,Flicker and Flash Electric,Utility,U,200
4/24/2010,Good Food 4 U,Groceries,F,74.12
4/24/2010,FIX IT UR SELF  ,Home Repairs,R,58.29
4/25/2010,BankORama ATM ,ATM,A,120
4/29/2010,GO GO GAS,Gas,G,7.47
4/30/2010,8-ELEVEN ,Fuel,F,44.76
05/01/2010,H20Co,Utility,U,81
05/01/2010,Mi Casa Tu Casa Mortgage,Morage,M,1200
05/02/2010,8-ELEVEN ,Fuel,F,24.83
